time,text
00:00,e aí
00:03,o som
00:20,g1
00:23,é porque nós vamos apresentar isso a
00:26,empresa aqui gente não foi apresentado
00:28,começar uma série de ações fazer o texto
00:31,planos retomada então eu vou escrever o
00:35,presidente da reunião consumido por que
00:37,o plano não vai e refeito se todos os
00:41,senhores
00:43,o som
00:46,e na hora que nós precisávamos das
00:49,pessoas para a coordenação do clã
00:54,e aí
00:57,a capacidade
00:59,oi e aí o plano povo fica bem bacana é
01:09,uma apresentação de 10 minutos no máximo
01:12,da somente isso eu pediria da meus
01:15,senhores que era não é errado na verdade
01:16,não é reunião deles
01:19,e aí
01:22,ah então tava conversando com ele aí ele
01:29,tá se produzindo o nome do clã eu roubei
01:32,no plano do siso né não né pedir
01:36,o brasileiro e eu comecei a observar que
01:43,tinha plano tá ministério do
01:46,desenvolvimento regional de economia tem
01:48,plana que a saúde tem planos e não
01:51,estava vendo na coordenação uma semente
01:54,então esse é o motivo desta reunião azul
01:58,eu vou furar seguir em breve objetivo é
02:01,uma passadinha aí
02:04,e acabou acabou vai te levar o casaco
02:09,para os seus podem observar o seguinte o
02:18,presidente um problema
02:21,é a questão de uma lógica
02:24,é um problema nós temos esse problema
02:28,tem que ver quais são as consequências
02:30,negativas desse pro
02:32,e solicitar
02:35,ver todos
02:37,em meio a solução do problema o foco
02:41,hoje uma maneira geral é quem é o
02:44,culpado tá e nós queremos recolocar
02:49,é isso aí para comover o que é que
02:55,reagir a esse
02:57,e para os dois as duas consequências
03:01,negativas que ocorre próximo
03:05,esse é um programa o programa se chama
03:08,pro brasil tá voz do crédito ou o azar
03:14,otacílio ele ter conversado com
03:16,e eu gostei ou dele já para o brasil é
03:21,um programa para integrar aprimorar
03:23,ações estratégicas os senhores vão ver
03:25,que o focus ele não é de governo e é de
03:28,estar eu tô tentando fazer uma projeção
03:30,dos 10 anos tá é eu tô tentando não nós
03:35,vamos ter que fazer
03:36,e para retomada do crescimento
03:39,socioeconômica em resposta aos impactos
03:42,relacionados ao coronavírus tá
03:46,e aí
03:48,o programa são essas aí ele não tem erro
03:53,morreu de governo
03:55,o strass ir buscar melhoria da
03:58,produtividade investimentos
04:00,estruturantes e ações de protesto o
04:03,setor 1
04:05,em duas etapas uma duas partes
04:13,e o pau-brasil é
04:18,a ordem eo pro brasil progresso já sabe
04:22,o pro brasil ordem se você não imprimiu
04:28,para mim que eu agradeço não vou falar
04:31,com ela se ela fosse ele pega o
04:33,arcabouço normativo ele trata essas são
04:36,as medidas estruturantes dele vai ter
04:39,que ter um acabou formativo
04:40,investimentos privados segurança
04:42,jurídica produtividade é juridico e
04:45,produtividade melhoria no ambiente
04:47,negócio de mitigação dos impactos
04:50,socioeconômicos na parte que
04:52,investimento ele foca em obras
04:55,e ele disse esse problema também tem um
05:01,foco na redução das desigualdades
05:03,regionais tá tem um foco na redução das
05:08,desigualdades que ele já vai fosse
05:10,digitar entendeu
05:12,o que é falsa e
05:20,e qual é a presença do programa por pode
05:26,observar que ele tem uma parte de
05:30,e aí
05:37,e essa estrutura particularmente nessas
05:43,obras estão paralisadas
05:45,já estão paralisado ele pega
05:49,infraestrutura de transporte e logística
05:52,desenvolvimento regional e cidades pega
05:55,energia mineração que é comunicação no
05:58,desenvolvimento produtivo ele foca na
06:00,indústria agro negócios serviços e
06:02,turismo
06:04,em napa
06:06,o senhor tem a parte de cidadania
06:09,capacitação saúde defesa inteligência e
06:13,segurança tem também cadê a digitais
06:15,você criativo e ciência e nas
06:18,realizadores que são transversais daqui
06:21,toda a parte do programa nós temos
06:23,finanças e tributação e legislação e
06:25,controle e meio ambiente e a parte
06:28,institucional e internacional
06:32,e qual é a nossa nosso ro
06:36,o vosso pai e franco dispensam aí a
06:40,estruturação do programa eu
06:43,hoje nós vamos fazer uma reunião com som
06:46,a primeira reunião do grupo de trabalho
06:48,tá com todos os ministérios envolvidos
06:53,na sexta-feira agora tá foi vão receber
06:57,o horário
06:58,em breve nós teremos maio a julho a
07:01,estruturação do programa de agosto a
07:04,setembro o que é pagamento do projeto
07:07,e a partir de outubro implantação e
07:10,larga
07:11,o foco prioritário naquelas ações que
07:14,tem uma resposta mais imediata porque o
07:17,brasileiro sinto na hora que nós vamos
07:20,e aí
07:22,e então eu tenho que ter alguma resposta
07:25,do público e a efetividade no processo
07:29,de monitoramento na realidade não tá no
07:32,final ele tá durante todo o processo tá
07:36,possa mais um sintam à nossa volta aí é
07:42,o horizonte do programa se o senhor
07:44,outras trabalho nós estamos pensando no
07:48,horizonte né até 2.000 de 2020 da
07:52,verdade até 2030 tá mas uma primeira
07:56,fase
07:58,é mais um planejamento que possível
08:03,e esse é o foco do que o trabalho do
08:05,grupo vão
08:07,e pode passar o
08:13,e aí
08:19,o senhor então é na sexta-feira aí eu
08:24,processaria os senhores como enviar será
08:27,a representante e
08:30,oi aqui é uma noção de programas ou do
08:34,que
08:35,o ministério de vocês uma primeira ideia
08:39,que nós somos parte disso para elaborar
08:42,isso aí o trabalho não será feito aqui
08:46,e aí
08:48,tu tá falando com alguém agora mais acho
08:55,eles mais importante essa lição 1
09:00,e aí
09:04,o preparo
09:08,o quanto custa a última machucou brasil
09:11,um homem espetacular 10 vídeos vamos
09:15,macho em osasco revela texto normativo
09:19,por exemplo pode fazer tomate
09:23,e aí
09:25,e aí
09:28,e aí
09:30,é a primeira equação do que pode
09:33,e fala para o whatsapp fazer a
09:37,compreensão das coisas assim uma coisa
09:40,assim super agora não vamos a retomada
09:48,do crescimento privado nós já estávamos
09:59,voltar uma agenda 30 anos atrás 1
10:07,e aí
10:12,e mesmo que tudo que todo mundo bem aqui
10:25,quebrou quebrou em todos os vídeos
10:30,prefeitura tem que fazer nós finalizamos
